 total number of assessments in srDB 
-------------------------------------
                                 445
(1 row)

 total number of assessments in srDB excluding RAM original data 
-----------------------------------------------------------------
                                                             359
(1 row)

  recorder   | total number of assessments in srDB 
 STANTON     | SEFSC-YTSNAPSATLCGM-1962-2001-STANTON              | SSB-MT
 STANTON     | SEFSC-YTSNAPSATLCGM-1962-2001-STANTON              | TL-MT
 STANTON     | SWFSC-CALSCORPSCAL-1990-2005-STANTON               | R-E03
 STANTON     | SWFSC-CALSCORPSCAL-1990-2005-STANTON               | SSB-MT
 STANTON     | SWFSC-CALSCORPSCAL-1990-2005-STANTON               | TB-MT
 STANTON     | SWFSC-DSOLEPCOAST-1910-2005-STANTON                | R-E03
 STANTON     | SWFSC-DSOLEPCOAST-1910-2005-STANTON                | SSB-MT
 STANTON     | SWFSC-DSOLEPCOAST-1910-2005-STANTON                | TB-MT
 STANTON     | SWFSC-DSOLEPCOAST-1910-2005-STANTON                | TC-MT
 STANTON     | SWFSC-GOPHERSPCOAST-1965-2005-STANTON              | R-E03
 STANTON     | SWFSC-GOPHERSPCOAST-1965-2005-STANTON              | SSB-MT
 STANTON     | SWFSC-GOPHERSPCOAST-1965-2005-STANTON              | TB-MT
 STANTON     | SWFSC-GOPHERSPCOAST-1965-2005-STANTON              | TC-MT
 STANTON     | SWFSC-STFLOUNNPCOAST-1970-2005-STANTON             | R-E03
 STANTON     | SWFSC-STFLOUNNPCOAST-1970-2005-STANTON             | SSB-MT
 STANTON     | SWFSC-STFLOUNNPCOAST-1970-2005-STANTON             | TB-MT
 STANTON     | SWFSC-STFLOUNNPCOAST-1970-2005-STANTON             | TC-MT
 STANTON     | SWFSC-STFLOUNSPCOAST-1970-2005-STANTON             | R-E03
 STANTON     | SWFSC-STFLOUNSPCOAST-1970-2005-STANTON             | SSB-MT
 STANTON     | SWFSC-STFLOUNSPCOAST-1970-2005-STANTON             | TB-MT
 STANTON     | SWFSC-STFLOUNSPCOAST-1970-2005-STANTON             | TC-MT
 Stachura    | AFSC-FLSOLEGA-1978-2010-Stachura                   | R-E03
 Stachura    | AFSC-FLSOLEGA-1978-2010-Stachura                   | SSB-MT
 Stachura    | AFSC-FLSOLEGA-1978-2010-Stachura                   | TB-MT
 Stachura    | AFSC-FLSOLEGA-1978-2010-Stachura                   | TC-MT
 Stachura    | AFSC-POPERCHGA-1959-2010-Stachura                  | R-E03
 Stachura    | AFSC-POPERCHGA-1959-2010-Stachura                  | SSB-MT
 Stachura    | AFSC-POPERCHGA-1959-2010-Stachura                  | TB-MT
 Stachura    | AFSC-POPERCHGA-1959-2010-Stachura                  | TC-MT
 Stachura    | NWFSC-CROCKPCOAST-1916-2009-Stachura               | F-1/yr
 Stachura    | NWFSC-CROCKPCOAST-1916-2009-Stachura               | R-E03
 Stachura    | NWFSC-CROCKPCOAST-1916-2009-Stachura               | SSB-MT
 Stachura    | NWFSC-CROCKPCOAST-1916-2009-Stachura               | TB-MT
 Stachura    | NWFSC-CROCKPCOAST-1916-2009-Stachura               | TC-MT
 TERCEIRO    | NEFSC-SCUPNWATLC-1960-2007-TERCEIRO                | F-1/T
 TERCEIRO    | NEFSC-SCUPNWATLC-1960-2007-TERCEIRO                | R-E03
 TERCEIRO    | NEFSC-SCUPNWATLC-1960-2007-TERCEIRO                | SSB-MT
 TERCEIRO    | NEFSC-SCUPNWATLC-1960-2007-TERCEIRO                | TC-MT
 TERCEIRO    | NEFSC-SCUPNWATLC-1960-2007-TERCEIRO                | TL-MT
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           | F-1/T
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           | R-E03
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           | SSB-MT
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           | TB-MT
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           | TC-MT
 TERCEIRO    | NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO           | TL-MT
 WIGLEY      | NEFSC-OPOUTNWATLC-1962-2008-WIGLEY                 | CPUEsmooth-E00pertow
 WIGLEY      | NEFSC-OPOUTNWATLC-1962-2008-WIGLEY                 | ER-ratio
 WIGLEY      | NEFSC-OPOUTNWATLC-1962-2008-WIGLEY                 | SSB-E03pertow
 WIGLEY      | NEFSC-OPOUTNWATLC-1962-2008-WIGLEY                 | TC-MT
 WIGLEY      | NEFSC-OPOUTNWATLC-1962-2008-WIGLEY                 | TL-MT
 WIGLEY      | NEFSC-WITFLOUN5Y-1982-2008-WIGLEY                  | F-1/T
 WIGLEY      | NEFSC-WITFLOUN5Y-1982-2008-WIGLEY                  | R-E03
 WIGLEY      | NEFSC-WITFLOUN5Y-1982-2008-WIGLEY                  | SSB-MT
 WIGLEY      | NEFSC-WITFLOUN5Y-1982-2008-WIGLEY                  | TC-MT
 WIGLEY      | NEFSC-WITFLOUN5Y-1982-2008-WIGLEY                  | TL-MT
 WORM        | ICCAT-ALBANATL-1929-2005-WORM                      | F-1/T
 WORM        | ICCAT-ALBANATL-1929-2005-WORM                      | R-E03
 WORM        | ICCAT-ALBANATL-1929-2005-WORM                      | SSB-MT
 WORM        | ICCAT-ALBANATL-1929-2005-WORM                      | TB-MT
 WORM        | ICCAT-ALBANATL-1929-2005-WORM                      | TC-MT
 WORM        | ICCAT-ATBTUNAEATL-1969-2007-WORM                   | F-1/T
 WORM        | ICCAT-ATBTUNAEATL-1969-2007-WORM                   | R-E03
 WORM        | ICCAT-ATBTUNAEATL-1969-2007-WORM                   | SSB-MT
 WORM        | ICCAT-ATBTUNAEATL-1969-2007-WORM                   | TB-MT
 WORM        | ICCAT-ATBTUNAEATL-1969-2007-WORM                   | TC-MT
 WORM        | ICCAT-ATBTUNAWATL-1969-2007-WORM                   | F-1/T
 WORM        | ICCAT-ATBTUNAWATL-1969-2007-WORM                   | R-E03
 WORM        | ICCAT-ATBTUNAWATL-1969-2007-WORM                   | SSB-MT
 WORM        | ICCAT-ATBTUNAWATL-1969-2007-WORM                   | TC-MT
 deMoor      | MARAM-ANCHOSA-1984-2006-deMoor                     | F-1/yr
 deMoor      | MARAM-ANCHOSA-1984-2006-deMoor                     | R-E03
 deMoor      | MARAM-ANCHOSA-1984-2006-deMoor                     | SSB-MT
 deMoor      | MARAM-ANCHOSA-1984-2006-deMoor                     | TB-MT
 deMoor      | MARAM-ANCHOSA-1984-2006-deMoor                     | TC-MT
 deMoor      | MARAM-SARDSA-1984-2006-deMoor                      | F-1/yr
 deMoor      | MARAM-SARDSA-1984-2006-deMoor                      | R-E03
 deMoor      | MARAM-SARDSA-1984-2006-deMoor                      | SSB-MT
 deMoor      | MARAM-SARDSA-1984-2006-deMoor                      | TB-MT
 deMoor      | MARAM-SARDSA-1984-2006-deMoor                      | TC-MT
(2006 rows)

  recorder   |                     assessid                      |          bioid          
-------------+---------------------------------------------------+-------------------------
 ANDERSON    | DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON            | REC-ESTIMATED-yr-yr
 ANDERSON    | DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON            | TB-AGE-yr
 ANDERSON    | DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON            | M-1/T
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | LEN-REF-doctype
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | MAT-CALC-0-1
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | MORATOR-yr-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | L50min-cm
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | L50max-cm
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | LEN-SEX-sex
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | Blim-MT
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | F-AGE-yr-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | REC-AGE-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | F0.1-1/yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | M-1/T
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | SSB-AGE-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | F-SEX-sex
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | MAT-SEX-sex
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | TB-AGE-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | A50max-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | Habitat-Habitat
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | MAT-REF-doctype
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | A50min-yr
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | Trophiclevel-value
 BAUM        | NAFO-SC-AMPL3LNO-1955-2007-BAUM                   | SSB-SEX-sex
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | MORATOR-yr-yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | LW-b-dimensionless
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | F-CALC-0-1-2
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | F-SEX-sex
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | LW-a-kg/cm
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | M-1/T
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | TB-AGE-yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | SSB-AGE-yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | F-AGE-yr-yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | SSB-SEX-sex
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | F0.1-1/yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | Fmax-1/yr
 BAUM        | NAFO-SC-AMPL3M-1960-2007-BAUM                     | REC-AGE-yr
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | TB-AGE-yr
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | REC-AGE-yr
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | SSB-SEX-sex
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | F-SEX-sex
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | Blim-MT
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | MORATOR-yr-yr
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | SSB-AGE-yr
 BAUM        | NAFO-SC-COD3M-1959-2008-BAUM                      | F-AGE-yr-yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | F-AGE-yr-yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | TB-AGE-yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | MAT-CALC-0-1
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | SSB-SEX-sex
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | A50max-0.5yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | M-1/T
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | A50min-0.5yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | Blim-MT
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | MAT-SEX-sex
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | MAT-REF-doctype
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | REC-AGE-yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | MORATOR-yr-yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | SSB-AGE-yr
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | F-SEX-sex
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | Habitat-Habitat
 BAUM        | NAFO-SC-COD3NO-1953-2007-BAUM                     | LEN-SEX-sex
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | MORATOR-yr-yr
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | TB-AGE-yr
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | MSY-MT
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | Fmsy-1/T
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | F-SEX-sex
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | L50-cm
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | Bmsy-MT
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | LEN-SEX-sex
 BAUM        | NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM              | LEN-REF-doctype
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | A50-yr
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | MSY-MT
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | LW-b-dimensionless
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | Fmsy-1/yr
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | L50-cm
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | Bmsy-MT
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | LW-a-kg/cm
 BAUM        | NAFO-SC-YELL3LNO-1960-2009-BAUM                   | MORATOR-yr-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | A50max-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | M-1/T
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | TB-TYPE-0-1
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | REC-ESTIMATED-yr-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | F-AGE-yr-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | F40%-1/T
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | MSY-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | Habitat-Habitat
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | REC-AGE-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | A50min-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | MAT-CALC-0-1
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | MAT-SEX-sex
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | F-SEX-sex
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | SSB-AGE-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | A50-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | TB-AGE-yr
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | SSBmsy-MT
 BAUM        | NEFSC-CODGB-1960-2008-BAUM                        | SSB-SEX-sex
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | M-1/T
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | A50max-yr
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | SSB-SEX-sex
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | Fmsy-1/T
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | F-CALC-0-1-2
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | MSY-MT
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | Frebuild-1/T
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | A50-yr
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | A50min-yr
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | F-AGE-yr-yr
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | F-SEX-sex
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | Bmsy-MT
 BAUM        | NEFSC-CODGOM-1893-2008-BAUM                       | REC-AGE-yr
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | SSBmsy-MT
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | L50min-cm
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | A50min-yr
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | M-1/T
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | L50max-cm
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | F-AGE-yr-yr
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | MSY-MT
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | A50-yr
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | A50max-yr
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | F-SEX-sex
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | F40%-1/T
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | SSB-SEX-sex
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | F-CALC-0-1-2
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | REC-AGE-yr
 BAUM        | NEFSC-HAD5Y-1956-2008-BAUM                        | L50-cm
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | L50max-cm
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | F40%-1/T
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | L50min-cm
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | SSB-SEX-sex
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | F-SEX-sex
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | M-1/T
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | A50max-yr
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | F-AGE-yr-yr
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | MSY-MT
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | A50-yr
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | REC-AGE-yr
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | SSBmsy-MT
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | A50min-yr
 BAUM        | NEFSC-HADGB-1930-2008-BAUM                        | L50-cm
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | A50-yr
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | M-1/T
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | F35%-1/T
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | F-SEX-sex
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | F40%-1/T
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | SSBmsy-MT
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | Frebuild-1/T
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | SSB-SEX-sex
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | REC-AGE-yr
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | F-AGE-yr-yr
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | Blim-MT
 BAUM        | NEFSC-SFLOUNMATLC-1940-2007-BAUM                  | L50-cm
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | Frebuild-1/T
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | F40%-1/T
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | F-SEX-sex
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | F-AGE-yr-yr
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | Fmsy-1/T
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | REC-AGE-yr
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | A50-yr
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | MSY-MT
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | SSB-SEX-sex
 BAUM        | NEFSC-YELLGB-1935-2008-BAUM                       | SSBmsy-MT
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | MSY-MT
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | MAT-SEX-sex
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | SSBmsy-MT
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | A50-yr
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | F-AGE-yr-yr
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | REC-AGE-yr
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | SSB-SEX-sex
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | F40%-1/T
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | Fmsy-1/T
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | F-SEX-sex
 BAUM        | NEFSC-YELLSNEMATL-1935-2008-BAUM                  | Frebuild-1/T
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | REC-AGE-yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | F-SEX-sex
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSBtarget-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | Fmsy-1/yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | F-AGE-yr-yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | F-CALC-0-1-2
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SPRtarget-ratio
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | TB-TYPE-0-1
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSBmin-ratio
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | REC-ESTIMATED-yr-yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | BH-h-dimless
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSB-AGE-yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | A50-yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | LEN-SEX-sex
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSB-SEX-sex
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | Ftarget-1/yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSB0-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSBmsy-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | VB-k-cm/T
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | SSBlim-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | M-1/yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | TB-AGE-yr
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | L50-cm
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | MSY-MT
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | R0-E03
 BRANCH      | NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH             | VB-t0-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | F-SEX-sex
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | MSY-MT
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | Fmsy-1/yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | L50-cm
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | Ftarget-1/yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | VB-t0-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | STB-SEX-sex
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSBmin-ratio
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | BH-h-dimless
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | REC-AGE-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | VB-k-cm/T
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SPRtarget-ratio
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSB-SEX-sex
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | STB-AGE-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | LEN-SEX-sex
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSBmsy-E06larvae
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | F-AGE-yr-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | A50-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | F-CALC-0-1-2
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | Linf-cm
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSBlim-E06larvae
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSBtarget-MT
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | REC-ESTIMATED-yr-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | R0-E03
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSB-AGE-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | TB-AGE-yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | TB-TYPE-0-1
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | M-1/yr
 BRANCH      | NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH           | SSB0-MT
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH           | SSB0-E06larvae
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH           | VB-k-cm/T
 BRANCH      | NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH           | LEN-SEX-sex
